W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
prompt tuning with question-only
start load args ...
end load args!
start seed everything...
end seed everything!
Namespace(model_name='pt_llm', project='project_g_retriever', seed=0, dataset='nl27k_baseline_conf', lr=1e-05, wd=0.05, patience=2, batch_size=16, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=0, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
prompt tuning with random sampled 50 triples
start load args ...
end load args!
start seed everything...
end seed everything!
Namespace(model_name='pt_llm', project='project_g_retriever', seed=0, dataset='nl27k_baseline_conf', lr=1e-05, wd=0.05, patience=2, batch_size=2, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=1600, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
prompt tuning with pcst retrieval
start load args ...
end load args!
start seed everything...
end seed everything!
Namespace(model_name='pt_llm', project='project_g_retriever', seed=0, dataset='nl27k_conf', lr=1e-05, wd=0.05, patience=2, batch_size=2, grad_steps=2, num_epochs=3, warmup_epochs=1, eval_batch_size=16, llm_model_name='7b_chat', llm_model_path='', llm_frozen='True', llm_num_virtual_tokens=10, output_dir='output', max_txt_len=1600, max_new_tokens=32, max_memory=['80', '80'], gnn_model_name='gt', gnn_num_layers=4, gnn_in_dim=1024, gnn_hidden_dim=1024, gnn_num_heads=4, gnn_dropout=0.0)
start load dataset...
end load dataset!
start load model...
Loading LLAMA
Freezing LLAMA!
Finish loading LLAMA!
trainable params: 40960 || all params: 6738456576 || trainable%: 0.0006078543289257816
start training...
Lr: 2.1055734529299058e-10, Accum Loss: 2.7063357830047607
Lr: 5.602434220558042e-06, Accum Loss: 0.48677174746990204
Lr: 5.602326558045352e-06, Accum Loss: 0.42114587873220444
Lr: 5.602218903836179e-06, Accum Loss: 0.44652456045150757
Lr: 5.602111257930994e-06, Accum Loss: 0.2581751123070717
Lr: 5.602003620330265e-06, Accum Loss: 0.4598007947206497
Lr: 5.601895991034466e-06, Accum Loss: 0.36802244186401367
Lr: 5.601788370044065e-06, Accum Loss: 0.37359432876110077
Lr: 5.601680757359536e-06, Accum Loss: 0.395959310233593
Lr: 5.6015731529813485e-06, Accum Loss: 0.2987789213657379
Lr: 5.601465556909975e-06, Accum Loss: 0.37146956473588943
Lr: 5.6013579691458825e-06, Accum Loss: 0.36028264462947845
Lr: 5.6012503896895445e-06, Accum Loss: 0.23955806344747543
Lr: 5.601142818541432e-06, Accum Loss: 0.6023467779159546
Lr: 5.601035255702015e-06, Accum Loss: 0.1683119684457779
Lr: 5.600927701171763e-06, Accum Loss: 0.3430605009198189
Lr: 5.600820154951148e-06, Accum Loss: 0.4449656158685684
Lr: 5.600712617040641e-06, Accum Loss: 0.6900779008865356
Lr: 5.600605087440712e-06, Accum Loss: 0.3075016066431999
Lr: 5.600497566151831e-06, Accum Loss: 0.40586669743061066
Lr: 5.600390053174468e-06, Accum Loss: 0.3294581398367882
Lr: 5.600282548509094e-06, Accum Loss: 0.5782015323638916
Lr: 5.600175052156181e-06, Accum Loss: 0.48891619965434074
Lr: 5.600067564116198e-06, Accum Loss: 0.38984833657741547
Lr: 5.599960084389614e-06, Accum Loss: 0.21375588700175285
Lr: 5.599852612976901e-06, Accum Loss: 0.31288763880729675
Lr: 5.599745149878529e-06, Accum Loss: 0.43389521539211273
Lr: 5.59963769509497e-06, Accum Loss: 0.255269356071949
Lr: 5.59953024862669e-06, Accum Loss: 0.29144344478845596
Lr: 5.599422810474163e-06, Accum Loss: 0.14131168276071548
Lr: 5.599315380637857e-06, Accum Loss: 0.33873341977596283
Lr: 5.599207959118242e-06, Accum Loss: 0.25267160683870316
Lr: 5.599100545915788e-06, Accum Loss: 0.4045940190553665
Lr: 5.598993141030967e-06, Accum Loss: 0.3384591266512871
Lr: 5.598885744464248e-06, Accum Loss: 0.33976516127586365
Lr: 5.5987783562161e-06, Accum Loss: 0.4016880691051483
Lr: 5.598670976286992e-06, Accum Loss: 0.22593215852975845
Lr: 5.5985636046773966e-06, Accum Loss: 0.6832389980554581
Lr: 5.5984562413877825e-06, Accum Loss: 0.38168320059776306
Lr: 5.598348886418619e-06, Accum Loss: 0.2781844735145569
Lr: 5.5982415397703765e-06, Accum Loss: 0.17480995506048203
Lr: 5.598134201443525e-06, Accum Loss: 0.521481953561306
Lr: 5.598026871438533e-06, Accum Loss: 0.26719891279935837
Lr: 5.59791954975587e-06, Accum Loss: 0.28933894634246826
Lr: 5.597812236396006e-06, Accum Loss: 0.35333120822906494
Lr: 5.5977049313594105e-06, Accum Loss: 0.2381015345454216
Lr: 5.597597634646555e-06, Accum Loss: 0.3845611810684204
Lr: 5.597490346257907e-06, Accum Loss: 0.20539839565753937
Lr: 5.597383066193935e-06, Accum Loss: 0.2830788791179657
Lr: 5.59727579445511e-06, Accum Loss: 0.2738877311348915
Lr: 5.5971685310419026e-06, Accum Loss: 0.30034175515174866
Lr: 5.597061275954779e-06, Accum Loss: 0.24955036491155624
Lr: 5.596954029194212e-06, Accum Loss: 0.2720085084438324
Lr: 5.596846790760668e-06, Accum Loss: 0.4205314591526985
Lr: 5.596739560654616e-06, Accum Loss: 0.31327034533023834
Lr: 5.5966323388765284e-06, Accum Loss: 0.5945568531751633
Lr: 5.596525125426871e-06, Accum Loss: 0.6558307409286499
Lr: 5.596417920306115e-06, Accum Loss: 0.6005486026406288
Lr: 5.5963107235147285e-06, Accum Loss: 0.26339448243379593
Lr: 5.5962035350531815e-06, Accum Loss: 0.2615809962153435
Lr: 5.596096354921942e-06, Accum Loss: 0.49746978282928467
Lr: 5.595989183121479e-06, Accum Loss: 0.3525667265057564
Lr: 5.595882019652262e-06, Accum Loss: 0.23504259437322617
Lr: 5.595774864514761e-06, Accum Loss: 0.3180963546037674
Lr: 5.595667717709442e-06, Accum Loss: 0.3507455289363861
Lr: 5.595560579236777e-06, Accum Loss: 0.33498653769493103
Lr: 5.595453449097232e-06, Accum Loss: 0.3919634521007538
Lr: 5.595346327291277e-06, Accum Loss: 0.34863272309303284
Lr: 5.595239213819382e-06, Accum Loss: 0.30495378375053406
Lr: 5.595132108682012e-06, Accum Loss: 0.43705059587955475
Lr: 5.5950250118796395e-06, Accum Loss: 0.26858165115118027
Lr: 5.594917923412732e-06, Accum Loss: 0.3230232745409012
Lr: 5.594810843281758e-06, Accum Loss: 0.3004969358444214
Lr: 5.594703771487185e-06, Accum Loss: 0.38293692469596863
Lr: 5.594596708029482e-06, Accum Loss: 0.21499431505799294
Lr: 5.5944896529091185e-06, Accum Loss: 0.28203674405813217
Lr: 5.594382606126563e-06, Accum Loss: 0.18188809603452682
Lr: 5.594275567682282e-06, Accum Loss: 0.25763385742902756
Lr: 5.594168537576745e-06, Accum Loss: 0.3651226609945297
Lr: 5.5940615158104206e-06, Accum Loss: 0.18515661917626858
Lr: 5.593954502383777e-06, Accum Loss: 0.19607315212488174
Lr: 5.593847497297281e-06, Accum Loss: 0.3753206431865692
Lr: 5.5937405005514035e-06, Accum Loss: 0.4672381281852722
Lr: 5.59363351214661e-06, Accum Loss: 0.14284325391054153
Lr: 5.593526532083371e-06, Accum Loss: 0.228097103536129
Lr: 5.593419560362152e-06, Accum Loss: 0.28246501088142395
Lr: 5.5933125969834246e-06, Accum Loss: 0.295913890004158
Lr: 5.593205641947653e-06, Accum Loss: 0.30939409881830215
Lr: 5.5930986952553075e-06, Accum Loss: 0.3168719559907913
Lr: 5.592991756906857e-06, Accum Loss: 0.24593710899353027
Lr: 5.592884826902766e-06, Accum Loss: 0.8159877210855484
Lr: 5.592777905243506e-06, Accum Loss: 0.38650624454021454
Lr: 5.592670991929542e-06, Accum Loss: 0.3459441214799881
Lr: 5.5925640869613426e-06, Accum Loss: 0.453854963183403
Lr: 5.592457190339377e-06, Accum Loss: 0.5466060936450958
Lr: 5.5923503020641114e-06, Accum Loss: 0.3420233279466629
Lr: 5.592243422136015e-06, Accum Loss: 0.21142733097076416
Lr: 5.592136550555554e-06, Accum Loss: 0.2485785260796547
Lr: 5.5920296873231945e-06, Accum Loss: 0.5889938399195671
Lr: 5.591922832439408e-06, Accum Loss: 0.4121255874633789
Lr: 5.59181598590466e-06, Accum Loss: 0.2729059159755707
Lr: 5.591709147719419e-06, Accum Loss: 0.3666628897190094
Lr: 5.5916023178841506e-06, Accum Loss: 0.14636147767305374
Lr: 5.591495496399324e-06, Accum Loss: 0.34224142879247665
Lr: 5.591388683265406e-06, Accum Loss: 0.2789819985628128
Lr: 5.591281878482862e-06, Accum Loss: 0.29096532613039017
Lr: 5.591175082052163e-06, Accum Loss: 0.15314394235610962
Lr: 5.591068293973774e-06, Accum Loss: 0.553427666425705
Lr: 5.590961514248164e-06, Accum Loss: 0.377599760890007
Lr: 5.590854742875798e-06, Accum Loss: 0.27417098730802536
Lr: 5.590747979857143e-06, Accum Loss: 0.3197396770119667
Lr: 5.590641225192669e-06, Accum Loss: 0.3138665407896042
Lr: 5.590534478882841e-06, Accum Loss: 0.9324611127376556
Lr: 5.590427740928127e-06, Accum Loss: 0.20974988490343094
Lr: 5.590321011328994e-06, Accum Loss: 0.19338783621788025
Lr: 5.590214290085908e-06, Accum Loss: 0.37586909532546997
Lr: 5.590107577199337e-06, Accum Loss: 0.5301310792565346
Lr: 5.590000872669748e-06, Accum Loss: 0.12400071695446968
Lr: 5.589894176497606e-06, Accum Loss: 0.25186654180288315
Lr: 5.58978748868338e-06, Accum Loss: 0.35430851951241493
Lr: 5.589680809227536e-06, Accum Loss: 0.14181800186634064
Lr: 5.589574138130542e-06, Accum Loss: 0.2990110516548157
Lr: 5.589467475392862e-06, Accum Loss: 0.48724520951509476
Lr: 5.589360821014965e-06, Accum Loss: 0.21951044350862503
Lr: 5.589254174997317e-06, Accum Loss: 0.49290910363197327
Lr: 5.589147537340386e-06, Accum Loss: 0.20065730810165405
Lr: 5.589040908044636e-06, Accum Loss: 0.27122481167316437
Lr: 5.588934287110536e-06, Accum Loss: 0.3934858739376068
Lr: 5.58882767453855e-06, Accum Loss: 0.33644405007362366
Lr: 5.588721070329147e-06, Accum Loss: 0.39473414421081543
Lr: 5.588614474482791e-06, Accum Loss: 0.4085257053375244
Lr: 5.588507886999952e-06, Accum Loss: 0.3082209974527359
Lr: 5.5884013078810925e-06, Accum Loss: 0.2352726310491562
Lr: 5.5882947371266825e-06, Accum Loss: 0.32936325669288635
Lr: 5.588188174737183e-06, Accum Loss: 0.5348507612943649
Lr: 5.588081620713067e-06, Accum Loss: 0.2575576826930046
Lr: 5.5879750750547954e-06, Accum Loss: 0.2955319508910179
Lr: 5.587868537762838e-06, Accum Loss: 0.3688005208969116
Lr: 5.587762008837658e-06, Accum Loss: 0.39190642535686493
Lr: 5.5876554882797235e-06, Accum Loss: 0.5742731243371964
Lr: 5.5875489760895e-06, Accum Loss: 0.4158083200454712
Lr: 5.587442472267453e-06, Accum Loss: 0.38297148048877716
Lr: 5.5873359768140485e-06, Accum Loss: 0.2919706329703331
Lr: 5.587229489729755e-06, Accum Loss: 0.34888945519924164
Lr: 5.587123011015036e-06, Accum Loss: 0.31822119653224945
Lr: 5.587016540670357e-06, Accum Loss: 0.30795495212078094
Lr: 5.586910078696186e-06, Accum Loss: 0.16962359100580215
Lr: 5.586803625092985e-06, Accum Loss: 0.2460785210132599
Lr: 5.586697179861224e-06, Accum Loss: 0.25717710703611374
Lr: 5.586590743001368e-06, Accum Loss: 0.26785093545913696
Lr: 5.586484314513882e-06, Accum Loss: 0.6644942462444305
Lr: 5.586377894399231e-06, Accum Loss: 0.40667835623025894
Lr: 5.586271482657881e-06, Accum Loss: 0.6830609440803528
Lr: 5.5861650792902986e-06, Accum Loss: 0.34776441752910614
Lr: 5.586058684296947e-06, Accum Loss: 0.5916396528482437
Lr: 5.585952297678295e-06, Accum Loss: 0.3107072114944458
Lr: 5.585845919434806e-06, Accum Loss: 0.4672320634126663
Lr: 5.585739549566947e-06, Accum Loss: 0.6246172785758972
Lr: 5.585633188075181e-06, Accum Loss: 0.17230214551091194
Lr: 5.5855268349599745e-06, Accum Loss: 0.28871624916791916
Lr: 5.585420490221794e-06, Accum Loss: 0.2669824883341789
Lr: 5.585314153861104e-06, Accum Loss: 0.2718536704778671
Lr: 5.58520782587837e-06, Accum Loss: 0.40602754056453705
Lr: 5.585101506274058e-06, Accum Loss: 0.3113611564040184
Lr: 5.584995195048631e-06, Accum Loss: 0.4232698082923889
Lr: 5.584888892202556e-06, Accum Loss: 0.39411666989326477
Lr: 5.5847825977362975e-06, Accum Loss: 0.24451952427625656
Lr: 5.58467631165032e-06, Accum Loss: 0.23618263006210327
Lr: 5.58457003394509e-06, Accum Loss: 0.33868658542633057
Lr: 5.584463764621071e-06, Accum Loss: 0.39730916917324066
Lr: 5.584357503678729e-06, Accum Loss: 0.41888412833213806
Lr: 5.584251251118529e-06, Accum Loss: 0.4949970543384552
Lr: 5.5841450069409355e-06, Accum Loss: 0.26014048606157303
Lr: 5.584038771146414e-06, Accum Loss: 0.27765657752752304
Lr: 5.583932543735429e-06, Accum Loss: 0.38497380912303925
Lr: 5.583826324708444e-06, Accum Loss: 0.24347467720508575
Lr: 5.583720114065927e-06, Accum Loss: 0.36439603567123413
Lr: 5.583613911808339e-06, Accum Loss: 0.285833477973938
Lr: 5.583507717936148e-06, Accum Loss: 0.6512795239686966
Lr: 5.583401532449814e-06, Accum Loss: 0.2632060796022415
Lr: 5.583295355349807e-06, Accum Loss: 0.3002273589372635
Lr: 5.58318918663659e-06, Accum Loss: 0.23642971366643906
Lr: 5.5830830263106265e-06, Accum Loss: 0.2515026554465294
Lr: 5.58297687437238e-06, Accum Loss: 0.299615703523159
Lr: 5.582870730822317e-06, Accum Loss: 0.4163982570171356
Lr: 5.582764595660901e-06, Accum Loss: 0.4913212060928345
Lr: 5.582658468888599e-06, Accum Loss: 0.20709619671106339
Lr: 5.582552350505871e-06, Accum Loss: 0.40476586669683456
Lr: 5.5824462405131835e-06, Accum Loss: 0.37879932671785355
Lr: 5.582340138911002e-06, Accum Loss: 0.36396074295043945
Lr: 5.582234045699788e-06, Accum Loss: 0.34967996180057526
Lr: 5.582127960880007e-06, Accum Loss: 0.6840707510709763
Lr: 5.5820218844521244e-06, Accum Loss: 0.4023820161819458
Lr: 5.5819158164166035e-06, Accum Loss: 0.2987070605158806
Lr: 5.581809756773908e-06, Accum Loss: 0.2646205201745033
Lr: 5.581703705524503e-06, Accum Loss: 0.24871019273996353
Lr: 5.58159766266885e-06, Accum Loss: 0.393856406211853
Lr: 5.581491628207416e-06, Accum Loss: 0.2657615467905998
Lr: 5.581385602140663e-06, Accum Loss: 0.3682638853788376
Lr: 5.581279584469056e-06, Accum Loss: 0.17776475846767426
Lr: 5.5811735751930596e-06, Accum Loss: 0.4401976019144058
Lr: 5.5810675743131355e-06, Accum Loss: 0.3209322541952133
Lr: 5.580961581829749e-06, Accum Loss: 0.22593554854393005
Lr: 5.580855597743363e-06, Accum Loss: 0.32457275688648224
Lr: 5.580749622054442e-06, Accum Loss: 0.5133559107780457
Lr: 5.58064365476345e-06, Accum Loss: 0.2916741520166397
Lr: 5.58053769587085e-06, Accum Loss: 0.3083209916949272
Lr: 5.580431745377106e-06, Accum Loss: 0.38285061717033386
Lr: 5.580325803282681e-06, Accum Loss: 0.26567159593105316
Lr: 5.580219869588039e-06, Accum Loss: 0.3094585984945297
Lr: 5.580113944293643e-06, Accum Loss: 0.43871717900037766
Lr: 5.580008027399958e-06, Accum Loss: 0.23005013912916183
Lr: 5.579902118907447e-06, Accum Loss: 0.41424159705638885
Lr: 5.579796218816572e-06, Accum Loss: 0.2691788375377655
Lr: 5.579690327127797e-06, Accum Loss: 0.2994498461484909
Lr: 5.579584443841586e-06, Accum Loss: 0.6726149320602417
Lr: 5.579478568958401e-06, Accum Loss: 0.43303264677524567
Lr: 5.579372702478706e-06, Accum Loss: 0.34151580929756165
Lr: 5.579266844402966e-06, Accum Loss: 0.22093000262975693
Lr: 5.579160994731642e-06, Accum Loss: 0.4417511969804764
Lr: 5.579055153465197e-06, Accum Loss: 0.3429517298936844
Lr: 5.578949320604095e-06, Accum Loss: 0.33697347342967987
Lr: 5.5788434961488e-06, Accum Loss: 0.5873154401779175
Lr: 5.578737680099774e-06, Accum Loss: 0.41403189301490784
Lr: 5.578631872457479e-06, Accum Loss: 0.25896499305963516
Lr: 5.57852607322238e-06, Accum Loss: 0.34213899075984955
Lr: 5.578420282394938e-06, Accum Loss: 0.3655058890581131
Lr: 5.578314499975617e-06, Accum Loss: 0.1679494008421898
Lr: 5.5782087259648785e-06, Accum Loss: 0.48255403339862823
Lr: 5.578102960363189e-06, Accum Loss: 0.2478092685341835
Lr: 5.577997203171007e-06, Accum Loss: 0.3660302013158798
Lr: 5.577891454388798e-06, Accum Loss: 0.4591190814971924
Lr: 5.577785714017023e-06, Accum Loss: 0.2610679864883423
Lr: 5.577679982056146e-06, Accum Loss: 0.4228915423154831
Lr: 5.577574258506629e-06, Accum Loss: 0.2915184274315834
Lr: 5.577468543368936e-06, Accum Loss: 0.15271763503551483
Lr: 5.577362836643526e-06, Accum Loss: 0.6077075153589249
Lr: 5.5772571383308656e-06, Accum Loss: 0.4604055732488632
Lr: 5.577151448431415e-06, Accum Loss: 0.1998772993683815
Lr: 5.577045766945637e-06, Accum Loss: 0.24842805415391922
Lr: 5.5769400938739936e-06, Accum Loss: 0.3643191158771515
Lr: 5.576834429216948e-06, Accum Loss: 0.33851614594459534
Lr: 5.576728772974963e-06, Accum Loss: 0.3168567940592766
Lr: 5.5766231251485e-06, Accum Loss: 0.2799999564886093
Lr: 5.576517485738022e-06, Accum Loss: 0.38702692091464996
Lr: 5.576411854743989e-06, Accum Loss: 0.3951871991157532
Lr: 5.576306232166866e-06, Accum Loss: 0.4722013473510742
Lr: 5.576200618007115e-06, Accum Loss: 0.2862270772457123
Lr: 5.5760950122651975e-06, Accum Loss: 0.3417480140924454
Lr: 5.575989414941574e-06, Accum Loss: 0.30968888849020004
Lr: 5.575883826036709e-06, Accum Loss: 0.3624848276376724
Lr: 5.5757782455510625e-06, Accum Loss: 0.372127965092659
Lr: 5.575672673485097e-06, Accum Loss: 0.34337371587753296
Lr: 5.5755671098392754e-06, Accum Loss: 0.2660200223326683
Lr: 5.575461554614059e-06, Accum Loss: 0.38744111359119415
Lr: 5.57535600780991e-06, Accum Loss: 0.17937254160642624
Lr: 5.5752504694272904e-06, Accum Loss: 0.2824580520391464
Lr: 5.57514493946666e-06, Accum Loss: 0.2885993421077728
Lr: 5.575039417928484e-06, Accum Loss: 0.19594259560108185
Lr: 5.574933904813221e-06, Accum Loss: 0.38197532296180725
Lr: 5.574828400121334e-06, Accum Loss: 0.2337946817278862
Lr: 5.574722903853286e-06, Accum Loss: 0.3491190895438194
Lr: 5.5746174160095355e-06, Accum Loss: 0.3221903219819069
Lr: 5.574511936590547e-06, Accum Loss: 0.5316382125020027
Lr: 5.57440646559678e-06, Accum Loss: 0.33128462731838226
Lr: 5.574301003028696e-06, Accum Loss: 0.38254065811634064
Lr: 5.574195548886758e-06, Accum Loss: 0.20432841777801514
Lr: 5.5740901031714275e-06, Accum Loss: 0.5044126212596893
Lr: 5.573984665883165e-06, Accum Loss: 0.3376663327217102
Lr: 5.57387923702243e-06, Accum Loss: 0.29213521629571915
Lr: 5.573773816589687e-06, Accum Loss: 0.2514743357896805
Lr: 5.573668404585397e-06, Accum Loss: 0.6948654651641846
Lr: 5.573563001010019e-06, Accum Loss: 0.2597894258797169
Lr: 5.573457605864016e-06, Accum Loss: 0.20220205560326576
Lr: 5.57335221914785e-06, Accum Loss: 0.5424869358539581
Lr: 5.573246840861979e-06, Accum Loss: 0.1975247636437416
Lr: 5.573141471006867e-06, Accum Loss: 0.41473570466041565
Lr: 5.5730361095829715e-06, Accum Loss: 0.3253730982542038
Lr: 5.572930756590759e-06, Accum Loss: 0.3736424595117569
Lr: 5.572825412030685e-06, Accum Loss: 0.3502241522073746
Lr: 5.572720075903215e-06, Accum Loss: 0.49284781515598297
Lr: 5.572614748208807e-06, Accum Loss: 0.22745313495397568
Lr: 5.572509428947922e-06, Accum Loss: 0.2527763172984123
Lr: 5.572404118121022e-06, Accum Loss: 0.3737872391939163
Lr: 5.572298815728568e-06, Accum Loss: 0.4290521889925003
Lr: 5.57219352177102e-06, Accum Loss: 0.26956384629011154
Lr: 5.5720882362488385e-06, Accum Loss: 0.5414689257740974
Lr: 5.5719829591624845e-06, Accum Loss: 0.17511066794395447
Lr: 5.571877690512419e-06, Accum Loss: 0.6692389994859695
Lr: 5.571772430299101e-06, Accum Loss: 0.5214223861694336
Lr: 5.571667178522993e-06, Accum Loss: 0.16671476513147354
Lr: 5.571561935184556e-06, Accum Loss: 0.34345369040966034
Lr: 5.571456700284248e-06, Accum Loss: 0.16512992233037949
Lr: 5.571351473822532e-06, Accum Loss: 0.3065662235021591
Lr: 5.571246255799866e-06, Accum Loss: 0.1774529367685318
Lr: 5.5711410462167125e-06, Accum Loss: 0.1374441757798195
Lr: 5.571035845073531e-06, Accum Loss: 0.2905905470252037
Lr: 5.570930652370782e-06, Accum Loss: 0.28672268241643906
Lr: 5.570825468108926e-06, Accum Loss: 0.5144319981336594
Lr: 5.570720292288423e-06, Accum Loss: 0.28124213218688965
Lr: 5.570615124909733e-06, Accum Loss: 0.4993756264448166
Lr: 5.570509965973315e-06, Accum Loss: 0.44005657732486725
Lr: 5.570404815479631e-06, Accum Loss: 0.5364750772714615
Lr: 5.5702996734291414e-06, Accum Loss: 0.21817490458488464
Lr: 5.570194539822305e-06, Accum Loss: 0.35679973661899567
Lr: 5.570089414659582e-06, Accum Loss: 0.2937380149960518
Lr: 5.569984297941432e-06, Accum Loss: 0.44194263964891434
Lr: 5.569879189668317e-06, Accum Loss: 0.3312326520681381
Lr: 5.569774089840695e-06, Accum Loss: 0.36763128638267517
Lr: 5.569668998459026e-06, Accum Loss: 0.2601102143526077
Lr: 5.569563915523771e-06, Accum Loss: 0.5690518915653229
Lr: 5.569458841035389e-06, Accum Loss: 0.275309219956398
Lr: 5.569353774994339e-06, Accum Loss: 0.22462186962366104
Lr: 5.569248717401082e-06, Accum Loss: 0.2427900955080986
Lr: 5.569143668256076e-06, Accum Loss: 0.4917555898427963
Lr: 5.569038627559783e-06, Accum Loss: 0.18517840653657913
Lr: 5.568933595312662e-06, Accum Loss: 0.2893129885196686
Lr: 5.568828571515171e-06, Accum Loss: 0.2818526476621628
Lr: 5.56872355616777e-06, Accum Loss: 0.32504433393478394
Lr: 5.56861854927092e-06, Accum Loss: 0.315999872982502
Lr: 5.56851355082508e-06, Accum Loss: 0.3326262757182121
Lr: 5.5684085608307086e-06, Accum Loss: 0.4011060744524002
Lr: 5.568303579288266e-06, Accum Loss: 0.1731058657169342
Lr: 5.568198606198211e-06, Accum Loss: 0.21309233456850052
Lr: 5.568093641561003e-06, Accum Loss: 0.21621286869049072
Lr: 5.567988685377102e-06, Accum Loss: 0.3809327483177185
Lr: 5.567883737646965e-06, Accum Loss: 0.3015054911375046
Lr: 5.567778798371054e-06, Accum Loss: 0.2995017096400261
Lr: 5.567673867549826e-06, Accum Loss: 0.2172320932149887
Lr: 5.567568945183743e-06, Accum Loss: 0.30772988498210907
Lr: 5.567464031273261e-06, Accum Loss: 0.5646885856986046
Lr: 5.5673591258188396e-06, Accum Loss: 0.30891239643096924
Lr: 5.56725422882094e-06, Accum Loss: 0.20113222301006317
Lr: 5.567149340280019e-06, Accum Loss: 0.27060566842556
Lr: 5.567044460196537e-06, Accum Loss: 0.2783745750784874
Lr: 5.566939588570953e-06, Accum Loss: 0.10548580437898636
Lr: 5.566834725403723e-06, Accum Loss: 0.2896069213747978
Lr: 5.566729870695309e-06, Accum Loss: 0.32805927097797394
Lr: 5.566625024446167e-06, Accum Loss: 0.2961449772119522
Lr: 5.56652018665676e-06, Accum Loss: 0.19178081303834915
Lr: 5.566415357327543e-06, Accum Loss: 0.44632360339164734
Lr: 5.566310536458976e-06, Accum Loss: 0.2227722778916359
Lr: 5.566205724051518e-06, Accum Loss: 0.3568903058767319
Lr: 5.566100920105627e-06, Accum Loss: 0.221708245575428
Lr: 5.565996124621762e-06, Accum Loss: 0.5424879342317581
Lr: 5.56589133760038e-06, Accum Loss: 0.3209289461374283
Lr: 5.565786559041943e-06, Accum Loss: 0.27399080246686935
Lr: 5.565681788946906e-06, Accum Loss: 0.29930631816387177
Lr: 5.56557702731573e-06, Accum Loss: 0.2985922247171402
Lr: 5.565472274148871e-06, Accum Loss: 0.24556125700473785
Lr: 5.565367529446787e-06, Accum Loss: 0.23333550989627838
Lr: 5.5652627932099404e-06, Accum Loss: 0.22398962825536728
Lr: 5.565158065438786e-06, Accum Loss: 0.33034273982048035
Lr: 5.565053346133783e-06, Accum Loss: 0.41619543731212616
Lr: 5.56494863529539e-06, Accum Loss: 0.2555149048566818
Lr: 5.564843932924063e-06, Accum Loss: 0.3116351440548897
Lr: 5.564739239020264e-06, Accum Loss: 0.4562714695930481
Lr: 5.564634553584448e-06, Accum Loss: 0.351529598236084
Lr: 5.564529876617075e-06, Accum Loss: 0.19923846423625946
Lr: 5.564425208118602e-06, Accum Loss: 0.28547894954681396
Lr: 5.564320548089486e-06, Accum Loss: 0.17108812183141708
Lr: 5.564215896530188e-06, Accum Loss: 0.426959291100502
Lr: 5.564111253441162e-06, Accum Loss: 0.26050321757793427
Lr: 5.564006618822868e-06, Accum Loss: 0.5076078027486801
Lr: 5.5639019926757635e-06, Accum Loss: 0.3733295798301697
Lr: 5.563797375000308e-06, Accum Loss: 0.37953829765319824
Lr: 5.563692765796956e-06, Accum Loss: 0.24031753093004227
Lr: 5.563588165066167e-06, Accum Loss: 0.3242095112800598
Lr: 5.563483572808399e-06, Accum Loss: 0.35618172585964203
Lr: 5.563378989024111e-06, Accum Loss: 0.20246843248605728
Lr: 5.563274413713758e-06, Accum Loss: 0.5055383592844009
Lr: 5.5631698468777985e-06, Accum Loss: 0.2857153192162514
Lr: 5.56306528851669e-06, Accum Loss: 0.3080561086535454
Lr: 5.56296073863089e-06, Accum Loss: 0.3272078260779381
Lr: 5.562856197220856e-06, Accum Loss: 0.551295917481184
Lr: 5.562751664287045e-06, Accum Loss: 0.552109882235527
Lr: 5.562647139829915e-06, Accum Loss: 0.5142866522073746
Lr: 5.5625426238499245e-06, Accum Loss: 0.27330589294433594
Lr: 5.562438116347529e-06, Accum Loss: 0.3983975201845169
Lr: 5.562333617323185e-06, Accum Loss: 0.45418788492679596
Lr: 5.5622291267773525e-06, Accum Loss: 0.31476184725761414
Lr: 5.5621246447104875e-06, Accum Loss: 0.3963478207588196
